# Manifesto SHA-256 da biblioteca de skills
# Gerado em 2026-08-04 - 106 skills, 13 temas, 83 artigos
# Confira a integridade com:  Get-FileHash <arquivo> -Algorithm SHA256

b5d50436b6ce5295d06dc85d568941392e740716e4932c78ed73286ae26abb66  00-BIBLIOTECA-DE-ARTIGOS.md
dc65b50b90b59554dda2ab3fc9ed7d2951665b34a74b948b62906ade96ba6b79  00-CATALOGO-E-AUDITORIA.md
d8532b80bfe76456937065d4fe50ddfbcabbad0dea9186d71fc642c143a1e543  00-CRIACAO-DE-SITES.md
e604d365d246c0c35fea743afe897c104aad63ba1ffca90036b1b9d6e5749510  00-INDICE.md
94cd10e47381c7c0ea5b5c8ea2e8fff3d8803aaa37df028dd673bb18ab0dc8ca  01-estrutura-e-layout/_01-estrutura-e-layout.md
bbd286228a5a0526e83c2e1e9ac67aa01a327c39119a9fd3010fba241730c273  01-estrutura-e-layout/design-loop/design-loop.md
4530f92f44fe545e18773c7bbe0c312b0f04b78c161bdb784ff24f0ace9a5592  01-estrutura-e-layout/design-loop/LICENSE.txt
a62ac4c8a36be4f14bd63f1bbce41c68b23148123efa2313b8085740a9c46f51  01-estrutura-e-layout/design-loop/SKILL.md
16f3de568782fc5d41aa2b09840e9acedcc9a2d6705f1b33872c402a4d322e36  01-estrutura-e-layout/landing-page/landing-page.md
4530f92f44fe545e18773c7bbe0c312b0f04b78c161bdb784ff24f0ace9a5592  01-estrutura-e-layout/landing-page/LICENSE.txt
739ed03f4cb65cc903c90921d8199fb9679505e5d90b8a86736524eee078627f  01-estrutura-e-layout/landing-page/SKILL.md
4530f92f44fe545e18773c7bbe0c312b0f04b78c161bdb784ff24f0ace9a5592  01-estrutura-e-layout/product-showcase/LICENSE.txt
55102f8ba63bc5558d9199ac939f4acfa78983d898205109d5f3f5192d7d6344  01-estrutura-e-layout/product-showcase/product-showcase.md
f815f7392056625fe15b5b158e60e7bb1816a05721dfa343fff731d4068778d0  01-estrutura-e-layout/product-showcase/SKILL.md
0d542e0c8804e39aa7f37eb00da5a762149dc682d7829451287e11b938e94594  01-estrutura-e-layout/web-artifacts-builder/LICENSE.txt
abf0e480bf6585b56fab8526a407dfb7dc740812bddd70c636e1e8f3df5f9618  01-estrutura-e-layout/web-artifacts-builder/scripts/bundle-artifact.sh
355e5dd4382aaaee91f01f1627eaeab30b2676ffa8d9b3ec328a1ae450ebccaa  01-estrutura-e-layout/web-artifacts-builder/scripts/init-artifact.sh
1296f069e825de7933de7e8ac63672495cacce3f88f2dc45554dbcddbcbca60f  01-estrutura-e-layout/web-artifacts-builder/scripts/shadcn-components.tar.gz
81c5002c6643b0de7b8710b00e7a9038daa6fb9b68d59870ee6adb12da8d10f8  01-estrutura-e-layout/web-artifacts-builder/SKILL.md
860317a318f8e37d336d02492847c8bdac9e030afe976551e6e9663b8dfa65c1  01-estrutura-e-layout/web-artifacts-builder/web-artifacts-builder.md
ba1cbdda37b8ea3d315e01de399ee534feffd7a3bba152ec4503ae410b0b864e  02-design-visual/_02-design-visual.md
3aaa133da02293820620716f8b776ce80d78af0d338265ed58b63fe0969905d3  02-design-visual/apple-design/apple-design.md
503786b83df91a7acfe67f5403e26babaf3bad10dced8943b2cc0876a73d4ced  02-design-visual/apple-design/LICENSE.txt
da9581408c2b37a49565a9c7e32f26763f78b581c7e802dfa2357738e43ba7d5  02-design-visual/apple-design/SKILL.md
f1ebb31c4b71e7c433a583d0ec721e28b9484825c720b2165dd2341b552f4217  02-design-visual/better-colors/accessibility-contrast.md
59e58248dc03b98654fcb80690b455c84e9611d95e2c3d2daed83b5de0638f52  02-design-visual/better-colors/better-colors.md
847443ed707d83ed909680d53aa406edd24cb3c98ca4d0cac0c06ad117ebf462  02-design-visual/better-colors/color-conversion.md
8c6104fb88ae9549952ac86915bab82d9476a6383fcf5b0b18ea9d65a6f26442  02-design-visual/better-colors/color-usage.md
520622ae30627e81a92468a2b6ca31fbb7eacc3c8e79dd290e9bfd73b0afe6fe  02-design-visual/better-colors/gamut-and-tailwind.md
596f89eaa3780ea0451ab2870196427ee2d0b1b3d743507af0b2fbffd46e234c  02-design-visual/better-colors/LICENSE.txt
f3879c8d9fb1da364bcb4ae1469f00a3a687abb37b450ecdbd3ba0571da4bfa0  02-design-visual/better-colors/palette-generation.md
5a41a24eaf200a0881513934eff2fb77ae735015433c608905e7c60311fa4766  02-design-visual/better-colors/SKILL.md
c7d96f49911dee9c31149fc10de209bdd8fdf42a85196b1a02bdc825b5afe067  02-design-visual/better-interface/better-interface.md
596f89eaa3780ea0451ab2870196427ee2d0b1b3d743507af0b2fbffd46e234c  02-design-visual/better-interface/LICENSE.txt
458abbbda9d0031294e082bbea2d8c626f06dd761a6c038013d90df78ddbda8b  02-design-visual/better-interface/SKILL.md
57e8ca91d33e8874a7c50a32e8ac82c26a50604cb2e42d36f5f373f11e2cb45d  02-design-visual/better-layout/better-layout.md
d3a0ab42ab68c6b5e4c208d156dadf73e89565e5860ce98a05b359b224a3bb03  02-design-visual/better-layout/grouping-and-alignment.md
596f89eaa3780ea0451ab2870196427ee2d0b1b3d743507af0b2fbffd46e234c  02-design-visual/better-layout/LICENSE.txt
b66c8aa0a69bdcb25f73b9a9807fa1b7b560eeff4eb3d7480bf3907518b3ee94  02-design-visual/better-layout/SKILL.md
8b16db1da6a3fa9d311481f26ec5bfc0d7e9ab21f8680297810e44d383c78bc5  02-design-visual/better-layout/spacing-and-adaptivity.md
b2b7629fadc34e92ea4cd70bf06feb0f6d667cba363eb611cad45f6796ff9360  02-design-visual/better-typography/better-typography.md
33f0c22d639c7fb39b96c2adf28900e77ec984b3323b01627e747bdb81a54642  02-design-visual/better-typography/choosing-fonts.md
9a98e27c5c2866bea72fe9d633bb8b3a9dcdc66c63e16d1227b1cbe9b3d4d7f4  02-design-visual/better-typography/css-cheat-sheet.md
d4f508dc0832182e1b22cd93eede646caa07097a29fa00207e4000d3d75b3ba6  02-design-visual/better-typography/details-and-accessibility.md
596f89eaa3780ea0451ab2870196427ee2d0b1b3d743507af0b2fbffd46e234c  02-design-visual/better-typography/LICENSE.txt
be2769c214b6f71fc7567c85a34cb2a87b68493e156849e55a208722d3e4ed7d  02-design-visual/better-typography/SKILL.md
8057957a31aec51bb95b2a4b5369b5c34f121a8d78005f7cd8b827570f1b70f3  02-design-visual/better-typography/spacing-and-sizing.md
d1b3859d8f9d6e2857963def1fae5c77d6102573cb4beb0e95ad3aa61f711441  02-design-visual/better-typography/variable-fonts-and-opentype.md
8c6bb79dddd6bfb35e1e5d9032178f092e78bc0832128dab7de6abee0849967d  02-design-visual/better-typography/wrapping-and-punctuation.md
a418f7720b06144cc6aab0c27d04778af7429c1398467ecf571e29b5790897aa  02-design-visual/better-ui/animations.md
67b3a6a0f2534682054ebd4d48baeac607206469374cd9b63676afc6b135087a  02-design-visual/better-ui/better-ui.md
d18d2035cfba6827cc7723d7a7bf8a97d024991c1c11406397a4d3a5daae788c  02-design-visual/better-ui/icons.md
596f89eaa3780ea0451ab2870196427ee2d0b1b3d743507af0b2fbffd46e234c  02-design-visual/better-ui/LICENSE.txt
d9b21369dcf4c3c5841a3fac0e11a20c8f7d41544bf151f7bcb22fb9ef9b33b1  02-design-visual/better-ui/performance.md
01aa5d64c94bdb847d4153d2a90d25eb1a284f9ebd294d2f511e0579f8ea41c3  02-design-visual/better-ui/SKILL.md
8a872afb06aec99b41edbcb4074131eb42a30b7f22bf10b5d9f089feb4bc4261  02-design-visual/better-ui/surfaces.md
826e093dcae1eac9f0a86c8264df455708b0badabc480b0e26d861c03c300c63  02-design-visual/color-palette/assets/tailwind-colors.css
655036cd8491bdaddd50d1276da3bd79683e2e9f92d323c4869fee0d4403d04b  02-design-visual/color-palette/color-palette.md
4530f92f44fe545e18773c7bbe0c312b0f04b78c161bdb784ff24f0ace9a5592  02-design-visual/color-palette/LICENSE.txt
427042cfba6711e0afcfc1f0a8067e6a8c3cf6125df179f85caeb993fc77cf45  02-design-visual/color-palette/SKILL.md
288d4552316c06cba9c86c555969d556ca4feb2022ecfb456483087f67a5e77c  02-design-visual/design-first-ui-prompting/ARTICLE.md
23a6e776dcb42514f5d1ef3b966df7b715ec994eba57084ab901a5abcbdffbd2  02-design-visual/design-first-ui-prompting/demo/index.html
c342389847106932e1c9e120a4f532bb1d94aed8882dc2483534023f1a0bbad9  02-design-visual/design-first-ui-prompting/demo/PROMPT.md
